filename	scene_label	device	cities
audio/airport-london-6-302-7-a.wav	airport	a	london
audio/airport-milan-1108-43228-4-a.wav	airport	a	milan
audio/airport-paris-7-321-0-a.wav	airport	a	paris
audio/airport-paris-9-404-5-a.wav	airport	a	paris
audio/airport-stockholm-12-498-6-a.wav	airport	a	stockholm
audio/airport-vienna-13-551-8-a.wav	airport	a	vienna
audio/airport-helsinki-4-211-3-a.wav	airport	a	helsinki
audio/airport-milan-1089-40910-1-a.wav	airport	a	milan
audio/airport-paris-9-404-3-a.wav	airport	a	paris
audio/airport-milan-1108-41110-5-a.wav	airport	a	milan
audio/airport-paris-9-392-9-a.wav	airport	a	paris
audio/airport-milan-1061-43471-0-a.wav	airport	a	milan
audio/airport-stockholm-11-462-7-a.wav	airport	a	stockholm
audio/airport-stockholm-12-498-2-a.wav	airport	a	stockholm
audio/airport-barcelona-2-97-6-a.wav	airport	a	barcelona
audio/airport-helsinki-4-211-7-a.wav	airport	a	helsinki
audio/airport-lisbon-1122-40992-6-a.wav	airport	a	lisbon
audio/airport-stockholm-12-498-0-a.wav	airport	a	stockholm
audio/airport-stockholm-11-463-5-a.wav	airport	a	stockholm
audio/airport-vienna-13-524-8-a.wav	airport	a	vienna
audio/airport-barcelona-2-97-9-a.wav	airport	a	barcelona
audio/airport-paris-9-392-2-a.wav	airport	a	paris
audio/airport-milan-1108-43228-6-a.wav	airport	a	milan
audio/airport-barcelona-1-65-3-a.wav	airport	a	barcelona
audio/airport-paris-7-321-5-a.wav	airport	a	paris
audio/airport-barcelona-0-0-0-a.wav	airport	a	barcelona
audio/bus-milan-1155-42080-7-a.wav	bus	a	milan
audio/bus-lyon-1129-42302-7-a.wav	bus	a	lyon
audio/bus-stockholm-36-1088-9-a.wav	bus	a	stockholm
audio/bus-barcelona-15-628-4-a.wav	bus	a	barcelona
audio/bus-london-25-907-1-a.wav	bus	a	london
audio/bus-barcelona-15-630-9-a.wav	bus	a	barcelona
audio/bus-helsinki-18-742-9-a.wav	bus	a	helsinki
audio/bus-vienna-40-1208-1-a.wav	bus	a	vienna
audio/bus-helsinki-19-773-5-a.wav	bus	a	helsinki
